=== CORRECTED BOINC 8.2.11 BUILD ===
2026-07-18T13:26:13-04:00
Source: /home/sable/src/boinc-8.2.11
      './configure --with-apple-opengl-framework'
      in order to use the Mac-native openGL framework

================================================================================
       
checking for XScreenSaverAllocInfo in -lXss... yes
checking for X11/extensions/scrnsaver.h... yes
checking for dirent.h that defines DIR... yes
checking for library containing opendir... none required
checking for egrep... (cached) /usr/bin/grep -E
checking for sys/wait.h that is POSIX.1 compatible... yes
checking return type of signal handlers... void
checking for sys/types.h... (cached) yes
checking for sys/un.h... yes
checking for arpa/inet.h... yes
checking for dirent.h... yes
checking for grp.h... yes
checking for fcntl.h... yes
checking for inttypes.h... (cached) yes
checking for stdint.h... (cached) yes
checking for memory.h... yes
checking for netdb.h... yes
checking for netinet/in.h... yes
checking for netinet/tcp.h... yes
checking for netinet/ether.h... yes
checking for net/if.h... yes
checking for net/if_arp.h... yes
checking for signal.h... yes
checking for strings.h... (cached) yes
checking for sys/auxv.h... yes
checking for sys/file.h... yes
checking for sys/fcntl.h... yes
checking for sys/ipc.h... yes
checking for sys/ioctl.h... yes
checking for sys/msg.h... yes
checking for sys/param.h... yes
checking for sys/resource.h... yes
checking for sys/select.h... yes
checking for sys/sem.h... yes
checking for sys/shm.h... yes
checking for sys/sockio.h... no
checking for sys/socket.h... (cached) yes
checking for sys/stat.h... (cached) yes
checking for sys/statvfs.h... yes
checking for sys/statfs.h... yes
checking for sys/systeminfo.h... no
checking for sys/time.h... (cached) yes
checking for sys/types.h... (cached) yes
checking for sys/utsname.h... yes
checking for sys/vmmeter.h... no
checking for sys/wait.h... (cached) yes
checking for unistd.h... (cached) yes
checking for utmp.h... yes
checking for errno.h... yes
checking for procfs.h... no
checking for ieeefp.h... no
checking for setjmp.h... yes
checking for float.h... yes
checking for sal.h... no
checking for execinfo.h... yes
checking for xlocale.h... no
checking for intrin.h... no
checking for x86intrin.h... yes
checking for pmmintrin.h... yes
checking for xmmintrin.h... yes
checking for emmintrin.h... yes
checking for immintrin.h... yes
checking for gcc options needed to detect all undeclared functions... none needed
checking whether _xgetbv is declared... yes
checking whether xgetbv is declared... no
checking whether __xgetbv is declared... no
checking whether cpuid is declared... no
checking whether _cpuid is declared... no
checking whether __cpuid is declared... no
checking if assembler supports xgetbv... yes
checking for nvapi.h... no
checking for socklen_t... yes
checking for net/if.h... (cached) yes
checking for net/if_arp.h... (cached) yes
checking for sys/mount.h... yes
checking for sys/swap.h... yes
checking for sys/sensors.h... no
checking for sys/sysctl.h... no
checking for resolv.h... yes
checking for netinet/if_ether.h... yes
checking for struct lifconf... no
checking for struct lifreq... no
checking for struct ifconf... yes
checking for struct ifreq... yes
checking for struct ether_addr... yes
checking for gcc option to enable large file support... none needed
checking whether largefile support breaks C++... no
checking standard C++ headers... yes
checking for C++ header <algorithm>... (cached) yes
checking for C++ header <bitset>... (cached) yes
checking for C++ header <cassert>... (cached) yes
checking for C++ header <cctype>... (cached) yes
checking for C++ header <cerrno>... (cached) yes
checking for C++ header <cfloat>... (cached) yes
checking for C++ header <climits>... (cached) yes
checking for C++ header <clocale>... (cached) yes
checking for C++ header <cmath>... (cached) yes
checking for C++ header <complex>... (cached) yes
checking for C++ header <csetjmp>... (cached) yes
checking for C++ header <csignal>... (cached) yes
checking for C++ header <cstdarg>... (cached) yes
checking for C++ header <cstddef>... (cached) yes
checking for C++ header <cstdio>... (cached) yes
checking for C++ header <cstdlib>... (cached) yes
checking for C++ header <cstring>... (cached) yes
checking for C++ header <ctime>... (cached) yes
checking for C++ header <deque>... (cached) yes
checking for C++ header <fstream>... (cached) yes
checking for C++ header <functional>... (cached) yes
checking for C++ header <iomanip>... (cached) yes
checking for C++ header <ios>... (cached) yes
checking for C++ header <iosfwd>... (cached) yes
checking for C++ header <iostream>... (cached) yes
checking for C++ header <istream>... (cached) yes
checking for C++ header <iterator>... (cached) yes
checking for C++ header <limits>... (cached) yes
checking for C++ header <list>... (cached) yes
checking for C++ header <locale>... (cached) yes
checking for C++ header <map>... (cached) yes
checking for C++ header <memory>... (cached) yes
checking for C++ header <numeric>... (cached) yes
checking for C++ header <ostream>... (cached) yes
checking for C++ header <queue>... (cached) yes
checking for C++ header <set>... (cached) yes
checking for C++ header <sstream>... (cached) yes
checking for C++ header <stack>... (cached) yes
checking for C++ header <stdexcept>... (cached) yes
checking for C++ header <streambuf>... (cached) yes
checking for C++ header <string>... (cached) yes
checking for C++ header <utility>... (cached) yes
checking for C++ header <valarray>... (cached) yes
checking for C++ header <vector>... (cached) yes
checking for C++ namespaces... yes
checking for min(0,0) in namespace std... yes
checking for max(0,0) in namespace std... yes
checking for transform((char *)0,(char *) 0,(char *)0,(int(*)(int))malloc) in namespace std... yes
checking for locale("") in namespace std... yes
checking for vprintf... yes
checking for ether_ntoa... yes
checking for setpriority... yes
checking for sched_setscheduler... yes
checking for strlcpy... yes
checking for strlcat... yes
checking for strcasestr... yes
checking for strcasecmp... yes
checking for sigaction... yes
checking for getutent... yes
checking for setutent... yes
checking for getisax... no
checking for strdup... yes
checking for _strdup... no
checking for strdupa... no
checking for _strdupa... no
checking for daemon... yes
checking for stat64... yes
checking for putenv... yes
checking for setenv... yes
checking for unsetenv... yes
checking for res_init... no
checking for strtoull... yes
checking for localtime... yes
checking for localtime_r... yes
checking for gmtime... yes
checking for gmtime_r... yes
checking for uselocale... yes
checking for _configthreadlocale... no
checking for ftok... yes
checking whether _fpreset is declared... no
checking whether fpreset is declared... no
checking for an ANSI C-conforming const... yes
checking for size_t... yes
checking whether struct tm is in sys/time.h or time.h... time.h
checking for struct tm.tm_zone... yes
checking for sin in dynamic library m...  -lm
checking for pthread_join in dynamic library pthread...  -lpthread
checking for dynamic library nvapi... no
checking for res_init in -lresolv... no
checking for XScreenSaverAllocInfo in dynamic library Xss...  -lXss
checking for XOpenDisplay in dynamic library X11...  -lX11
checking for res_query in static library resolv...  -lresolv
checking for whoami... /usr/bin/whoami
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating version.h
config.status: creating api/Makefile
config.status: creating api/libboinc_api.pc
config.status: creating api/libboinc_graphics2.pc
config.status: creating api/libboinc_opencl.pc
config.status: creating apps/Makefile
config.status: creating clientgui/Makefile
config.status: creating clientgui/res/Makefile
config.status: creating clientgui/skins/Makefile
config.status: creating clientscr/Makefile
config.status: creating client/Makefile
config.status: creating client/win/boinc_path_config.py
config.status: creating client/scripts/Makefile
config.status: creating client/scripts/boinc-client
config.status: creating client/scripts/boinc-client.service
config.status: creating db/Makefile
config.status: creating doc/Makefile
config.status: creating doc/manpages/Makefile
config.status: creating html/Makefile
config.status: creating lib/Makefile
config.status: creating lib/libboinc.pc
config.status: creating lib/libboinc_crypt.pc
config.status: creating lib/libboinc_fcgi.pc
config.status: creating locale/Makefile
config.status: creating Makefile
config.status: creating py/Boinc/version.py
config.status: creating py/Makefile
config.status: creating py/boinc_path_config.py
config.status: creating py/setup.py
config.status: creating sched/boinc_path_config.py
config.status: creating sched/Makefile
config.status: creating packages/generic/sea/Makefile
config.status: creating packages/solaris/CSW/Makefile
config.status: creating packages/solaris/CSW/boincclient/Makefile
config.status: creating packages/solaris/CSW/boincclient/pkginfo
config.status: creating packages/solaris/CSW/boincclient/prototype
config.status: creating packages/solaris/CSW/boincdevel/Makefile
config.status: creating packages/solaris/CSW/boincdevel/pkginfo
config.status: creating packages/solaris/CSW/boincdevel/prototype
config.status: creating packages/solaris/CSW/boinclibs/Makefile
config.status: creating packages/solaris/CSW/boinclibs/pkginfo
config.status: creating packages/solaris/CSW/boinclibs/prototype
config.status: creating packages/solaris/CSW/boincmanager/Makefile
config.status: creating packages/solaris/CSW/boincmanager/pkginfo
config.status: creating packages/solaris/CSW/boincmanager/prototype
config.status: creating samples/Makefile
config.status: creating tools/boinc_path_config.py
config.status: creating tools/Makefile
config.status: creating vda/Makefile
config.status: creating zip/Makefile
config.status: creating zip/libboinc_zip.pc
config.status: creating m4/Makefile
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands
--- Configuring BOINC 8.2.11 (Release) ---
--- Build Components: (client libraries) ---

=== VERIFY CONFIGURATION ===

=== BUILD ===
cd . && sh generate_svn_version.sh
fatal: No names found, cannot describe anything.
make  all-recursive
make[1]: Entering directory '/home/sable/src/boinc-8.2.11'
Making all in m4
make[2]: Entering directory '/home/sable/src/boinc-8.2.11/m4'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/sable/src/boinc-8.2.11/m4'
Making all in api
make[2]: Entering directory '/home/sable/src/boinc-8.2.11/api'
  CXX      boinc_api.lo
  CXX      graphics2_util.lo
  CXX      reduce_main.lo
  CXX      boinc_opencl.lo
  CXXLD    libboinc_opencl.la
rm -f libboinc_opencl.a
/usr/bin/ln .libs/libboinc_opencl.a .
  CXXLD    libboinc_api.la
rm -f libboinc_api.a
/usr/bin/ln .libs/libboinc_api.a .
make[2]: Leaving directory '/home/sable/src/boinc-8.2.11/api'
Making all in lib
make[2]: Entering directory '/home/sable/src/boinc-8.2.11/lib'
  CXX      libboinc_la-base64.lo
  CXX      libboinc_la-app_ipc.lo
  CXX      libboinc_la-cc_config.lo
  CXX      libboinc_la-coproc.lo
  CXX      libboinc_la-cert_sig.lo
  CXX      libboinc_la-gui_rpc_client.lo
  CXX      libboinc_la-filesys.lo
  CXX      libboinc_la-diagnostics.lo
  CXX      libboinc_la-gui_rpc_client_ops.lo
  CXX      libboinc_la-gui_rpc_client_print.lo
  CXX      libboinc_la-hostinfo.lo
  CXX      libboinc_la-keyword.lo
  CXX      libboinc_la-md5.lo
  CXX      libboinc_la-md5_file.lo
  CXX      libboinc_la-mem_usage.lo
  CXX      libboinc_la-mfile.lo
  CXX      libboinc_la-miofile.lo
  CXX      libboinc_la-msg_log.lo
  CXX      libboinc_la-network.lo
  CXX      libboinc_la-notice.lo
  CXX      libboinc_la-opencl_boinc.lo
  CXX      libboinc_la-parse.lo
  CXX      libboinc_la-prefs.lo
  CXX      libboinc_la-procinfo.lo
  CXX      libboinc_la-proc_control.lo
  CXX      libboinc_la-project_init.lo
  CXX      libboinc_la-proxy_info.lo
  CXX      libboinc_la-sched_msgs.lo
  CXX      libboinc_la-shmem.lo
  CXX      libboinc_la-str_util.lo
  CXX      libboinc_la-url.lo
  CXX      libboinc_la-util.lo
  CXX      libboinc_la-wslinfo.lo
  CXX      libboinc_la-procinfo_unix.lo
  CXX      libboinc_la-synch.lo
  CXX      libboinc_la-unix_util.lo
  CXX      libboinc_crypt_la-crypt.lo
crypt.cpp: In function ‘int encrypt_private(R_RSA_PRIVATE_KEY&, DATA_BLOCK&, DATA_BLOCK&)’:
crypt.cpp:259:22: warning: ‘RSA* RSA_new()’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  259 |     RSA* rp = RSA_new();
      |               ~~~~~~~^~
In file included from /usr/include/openssl/x509.h:36,
                 from /usr/include/openssl/ssl.h:32,
                 from crypt.cpp:31:
/usr/include/openssl/rsa.h:212:28: note: declared here
  212 | OSSL_DEPRECATEDIN_3_0 RSA *RSA_new(void);
      |                            ^~~~~~~
crypt.cpp:261:33: warning: ‘int RSA_private_encrypt(int, const unsigned char*, unsigned char*, RSA*, int)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  261 |     retval = RSA_private_encrypt(n, in.data, out.data, rp, RSA_PKCS1_PADDING);
      |              ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/openssl/rsa.h:296:5: note: declared here
  296 | int RSA_private_encrypt(int flen, const unsigned char *from, unsigned char *to,
      |     ^~~~~~~~~~~~~~~~~~~
crypt.cpp:263:17: warning: ‘void RSA_free(RSA*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  263 |         RSA_free(rp);
      |         ~~~~~~~~^~~~
/usr/include/openssl/rsa.h:304:28: note: declared here
  304 | OSSL_DEPRECATEDIN_3_0 void RSA_free(RSA *r);
      |                            ^~~~~~~~
crypt.cpp:266:23: warning: ‘int RSA_size(const RSA*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  266 |     out.len = RSA_size(rp);
      |               ~~~~~~~~^~~~
/usr/include/openssl/rsa.h:215:27: note: declared here
  215 | OSSL_DEPRECATEDIN_3_0 int RSA_size(const RSA *rsa);
      |                           ^~~~~~~~
crypt.cpp:267:13: warning: ‘void RSA_free(RSA*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  267 |     RSA_free(rp);
      |     ~~~~~~~~^~~~
/usr/include/openssl/rsa.h:304:28: note: declared here
  304 | OSSL_DEPRECATEDIN_3_0 void RSA_free(RSA *r);
      |                            ^~~~~~~~
crypt.cpp: In function ‘int decrypt_public(R_RSA_PUBLIC_KEY&, DATA_BLOCK&, DATA_BLOCK&)’:
crypt.cpp:273:22: warning: ‘RSA* RSA_new()’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  273 |     RSA* rp = RSA_new();
      |               ~~~~~~~^~
/usr/include/openssl/rsa.h:212:28: note: declared here
  212 | OSSL_DEPRECATEDIN_3_0 RSA *RSA_new(void);
      |                            ^~~~~~~
crypt.cpp:275:32: warning: ‘int RSA_public_decrypt(int, const unsigned char*, unsigned char*, RSA*, int)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  275 |     retval = RSA_public_decrypt(in.len, in.data, out.data, rp, RSA_PKCS1_PADDING);
      |              ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/openssl/rsa.h:299:5: note: declared here
  299 | int RSA_public_decrypt(int flen, const unsigned char *from, unsigned char *to,
      |     ^~~~~~~~~~~~~~~~~~
crypt.cpp:277:17: warning: ‘void RSA_free(RSA*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  277 |         RSA_free(rp);
      |         ~~~~~~~~^~~~
/usr/include/openssl/rsa.h:304:28: note: declared here
  304 | OSSL_DEPRECATEDIN_3_0 void RSA_free(RSA *r);
      |                            ^~~~~~~~
crypt.cpp:280:23: warning: ‘int RSA_size(const RSA*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  280 |     out.len = RSA_size(rp);
      |               ~~~~~~~~^~~~
/usr/include/openssl/rsa.h:215:27: note: declared here
  215 | OSSL_DEPRECATEDIN_3_0 int RSA_size(const RSA *rsa);
      |                           ^~~~~~~~
crypt.cpp:281:13: warning: ‘void RSA_free(RSA*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  281 |     RSA_free(rp);
      |     ~~~~~~~~^~~~
/usr/include/openssl/rsa.h:304:28: note: declared here
  304 | OSSL_DEPRECATEDIN_3_0 void RSA_free(RSA *r);
      |                            ^~~~~~~~
crypt.cpp: In function ‘void openssl_to_keys(RSA*, int, R_RSA_PRIVATE_KEY&, R_RSA_PUBLIC_KEY&)’:
crypt.cpp:468:17: warning: ‘void RSA_get0_key(const RSA*, const BIGNUM**, const BIGNUM**, const BIGNUM**)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  468 |     RSA_get0_key(rp, &n, &e, &d);
      |     ~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/openssl/rsa.h:228:28: note: declared here
  228 | OSSL_DEPRECATEDIN_3_0 void RSA_get0_key(const RSA *r,
      |                            ^~~~~~~~~~~~
crypt.cpp:469:21: warning: ‘void RSA_get0_factors(const RSA*, const BIGNUM**, const BIGNUM**)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  469 |     RSA_get0_factors(rp, &p, &q);
      |     ~~~~~~~~~~~~~~~~^~~~~~~~~~~~
/usr/include/openssl/rsa.h:231:28: note: declared here
  231 | OSSL_DEPRECATEDIN_3_0 void RSA_get0_factors(const RSA *r,
      |                            ^~~~~~~~~~~~~~~~
crypt.cpp:470:24: warning: ‘void RSA_get0_crt_params(const RSA*, const BIGNUM**, const BIGNUM**, const BIGNUM**)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  470 |     RSA_get0_crt_params(rp, &dmp1, &dmq1, &iqmp);
      |     ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/openssl/rsa.h:236:28: note: declared here
  236 | OSSL_DEPRECATEDIN_3_0 void RSA_get0_crt_params(const RSA *r,
      |                            ^~~~~~~~~~~~~~~~~~~
crypt.cpp: In function ‘void private_to_openssl(R_RSA_PRIVATE_KEY&, RSA*)’:
crypt.cpp:531:17: warning: ‘int RSA_set0_key(RSA*, BIGNUM*, BIGNUM*, BIGNUM*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  531 |     RSA_set0_key(rp, n, e, d);
      |     ~~~~~~~~~~~~^~~~~~~~~~~~~
/usr/include/openssl/rsa.h:218:27: note: declared here
  218 | OSSL_DEPRECATEDIN_3_0 int RSA_set0_key(RSA *r, BIGNUM *n, BIGNUM *e, BIGNUM *d);
      |                           ^~~~~~~~~~~~
crypt.cpp:532:21: warning: ‘int RSA_set0_factors(RSA*, BIGNUM*, BIGNUM*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  532 |     RSA_set0_factors(rp, p, q);
      |     ~~~~~~~~~~~~~~~~^~~~~~~~~~
/usr/include/openssl/rsa.h:219:27: note: declared here
  219 | OSSL_DEPRECATEDIN_3_0 int RSA_set0_factors(RSA *r, BIGNUM *p, BIGNUM *q);
      |                           ^~~~~~~~~~~~~~~~
crypt.cpp:533:24: warning: ‘int RSA_set0_crt_params(RSA*, BIGNUM*, BIGNUM*, BIGNUM*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  533 |     RSA_set0_crt_params(rp, dmp1, dmq1, iqmp);
      |     ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
/usr/include/openssl/rsa.h:220:27: note: declared here
  220 | OSSL_DEPRECATEDIN_3_0 int RSA_set0_crt_params(RSA *r,
      |                           ^~~~~~~~~~~~~~~~~~~
crypt.cpp: In function ‘void public_to_openssl(R_RSA_PUBLIC_KEY&, RSA*)’:
crypt.cpp:552:17: warning: ‘int RSA_set0_key(RSA*, BIGNUM*, BIGNUM*, BIGNUM*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  552 |     RSA_set0_key(rp, n, e, NULL);
      |     ~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/openssl/rsa.h:218:27: note: declared here
  218 | OSSL_DEPRECATEDIN_3_0 int RSA_set0_key(RSA *r, BIGNUM *n, BIGNUM *e, BIGNUM *d);
      |                           ^~~~~~~~~~~~
crypt.cpp: In function ‘int openssl_to_private(RSA*, R_RSA_PRIVATE_KEY*)’:
crypt.cpp:582:17: warning: ‘void RSA_get0_key(const RSA*, const BIGNUM**, const BIGNUM**, const BIGNUM**)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  582 |     RSA_get0_key(from, &n, &e, &d);
      |     ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
/usr/include/openssl/rsa.h:228:28: note: declared here
  228 | OSSL_DEPRECATEDIN_3_0 void RSA_get0_key(const RSA *r,
      |                            ^~~~~~~~~~~~
crypt.cpp:583:21: warning: ‘void RSA_get0_factors(const RSA*, const BIGNUM**, const BIGNUM**)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  583 |     RSA_get0_factors(from, &p, &q);
      |     ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~
/usr/include/openssl/rsa.h:231:28: note: declared here
  231 | OSSL_DEPRECATEDIN_3_0 void RSA_get0_factors(const RSA *r,
      |                            ^~~~~~~~~~~~~~~~
crypt.cpp:584:24: warning: ‘void RSA_get0_crt_params(const RSA*, const BIGNUM**, const BIGNUM**, const BIGNUM**)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  584 |     RSA_get0_crt_params(from, &dmp1, &dmq1, &iqmp);
      |     ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/openssl/rsa.h:236:28: note: declared here
  236 | OSSL_DEPRECATEDIN_3_0 void RSA_get0_crt_params(const RSA *r,
      |                            ^~~~~~~~~~~~~~~~~~~
crypt.cpp: In function ‘int check_validity_of_cert(const char*, const unsigned char*, unsigned char*, int, const char*)’:
crypt.cpp:684:41: warning: ‘const rsa_st* EVP_PKEY_get0_RSA(const EVP_PKEY*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  684 |         rsa = (rsa_st*)EVP_PKEY_get0_RSA(pubKey);
      |                        ~~~~~~~~~~~~~~~~~^~~~~~~~
In file included from /usr/include/openssl/x509.h:29:
/usr/include/openssl/evp.h:1405:22: note: declared here
 1405 | const struct rsa_st *EVP_PKEY_get0_RSA(const EVP_PKEY *pkey);
      |                      ^~~~~~~~~~~~~~~~~
crypt.cpp:685:29: warning: ‘int RSA_blinding_on(RSA*, BN_CTX*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  685 |         if (!RSA_blinding_on(rsa, c)) {
      |              ~~~~~~~~~~~~~~~^~~~~~~~
/usr/include/openssl/rsa.h:382:27: note: declared here
  382 | OSSL_DEPRECATEDIN_3_0 int RSA_blinding_on(RSA *rsa, BN_CTX *ctx);
      |                           ^~~~~~~~~~~~~~~
crypt.cpp:696:28: warning: ‘int RSA_verify(int, const unsigned char*, unsigned int, const unsigned char*, unsigned int, RSA*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  696 |         retval = RSA_verify(NID_md5, md5_md, MD5_DIGEST_LENGTH, sfileMsg, sfsize, rsa);
      |                  ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/openssl/rsa.h:362:27: note: declared here
  362 | OSSL_DEPRECATEDIN_3_0 int RSA_verify(int type, const unsigned char *m,
      |                           ^~~~~~~~~~
crypt.cpp:697:25: warning: ‘void RSA_blinding_off(RSA*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  697 |         RSA_blinding_off(rsa);
      |         ~~~~~~~~~~~~~~~~^~~~~
/usr/include/openssl/rsa.h:383:28: note: declared here
  383 | OSSL_DEPRECATEDIN_3_0 void RSA_blinding_off(RSA *rsa);
      |                            ^~~~~~~~~~~~~~~~
crypt.cpp: In function ‘char* check_validity(const char*, const char*, unsigned char*, char*)’:
crypt.cpp:740:13: warning: ‘int MD5_Init(MD5_CTX*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  740 |     MD5_Init(&md5CTX);
      |     ~~~~~~~~^~~~~~~~~
In file included from crypt.cpp:32:
/usr/include/openssl/md5.h:49:27: note: declared here
   49 | OSSL_DEPRECATEDIN_3_0 int MD5_Init(MD5_CTX *c);
      |                           ^~~~~~~~
crypt.cpp:742:19: warning: ‘int MD5_Update(MD5_CTX*, const void*, size_t)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  742 |         MD5_Update(&md5CTX, rbuf, rbytes);
      |         ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
/usr/include/openssl/md5.h:50:27: note: declared here
   50 | OSSL_DEPRECATEDIN_3_0 int MD5_Update(MD5_CTX *c, const void *data, size_t len);
      |                           ^~~~~~~~~~
crypt.cpp:744:14: warning: ‘int MD5_Final(unsigned char*, MD5_CTX*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  744 |     MD5_Final(md5_md, &md5CTX);
      |     ~~~~~~~~~^~~~~~~~~~~~~~~~~
/usr/include/openssl/md5.h:51:27: note: declared here
   51 | OSSL_DEPRECATEDIN_3_0 int MD5_Final(unsigned char *md, MD5_CTX *c);
      |                           ^~~~~~~~~
crypt.cpp: In function ‘int cert_verify_file(CERT_SIGS*, const char*, const char*)’:
crypt.cpp:791:13: warning: ‘int MD5_Init(MD5_CTX*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  791 |     MD5_Init(&md5CTX);
      |     ~~~~~~~~^~~~~~~~~
/usr/include/openssl/md5.h:49:27: note: declared here
   49 | OSSL_DEPRECATEDIN_3_0 int MD5_Init(MD5_CTX *c);
      |                           ^~~~~~~~
crypt.cpp:793:19: warning: ‘int MD5_Update(MD5_CTX*, const void*, size_t)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  793 |         MD5_Update(&md5CTX, rbuf, rbytes);
      |         ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
/usr/include/openssl/md5.h:50:27: note: declared here
   50 | OSSL_DEPRECATEDIN_3_0 int MD5_Update(MD5_CTX *c, const void *data, size_t len);
      |                           ^~~~~~~~~~
crypt.cpp:795:14: warning: ‘int MD5_Final(unsigned char*, MD5_CTX*)’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
  795 |     MD5_Final(md5_md, &md5CTX);
      |     ~~~~~~~~~^~~~~~~~~~~~~~~~~
/usr/include/openssl/md5.h:51:27: note: declared here
   51 | OSSL_DEPRECATEDIN_3_0 int MD5_Final(unsigned char *md, MD5_CTX *c);
      |                           ^~~~~~~~~
  CXXLD    libboinc_crypt.la
rm -f libboinc_crypt.a
/usr/bin/ln .libs/libboinc_crypt.a .
  CXXLD    libboinc.la
rm -f libboinc.a
/usr/bin/ln .libs/libboinc.a .
make[2]: Leaving directory '/home/sable/src/boinc-8.2.11/lib'
Making all in client
make[2]: Entering directory '/home/sable/src/boinc-8.2.11/client'
  CXX      boinc_client-acct_mgr.o
  CXX      boinc_client-acct_setup.o
  CXX      boinc_client-app.o
  CXX      boinc_client-app_config.o
  CXX      boinc_client-app_control.o
  CXX      boinc_client-app_test.o
  CXX      boinc_client-app_start.o
  CXX      boinc_client-async_file.o
  CXX      boinc_client-check_state.o
  CXX      boinc_client-client_msgs.o
  CXX      boinc_client-client_state.o
  CXX      boinc_client-client_types.o
  CXX      boinc_client-coproc_sched.o
  CXX      boinc_client-cpu_sched.o
  CXX      boinc_client-cs_account.o
  CXX      boinc_client-cs_apps.o
  CXX      boinc_client-cs_benchmark.o
  CXX      boinc_client-cs_cmdline.o
  CXX      boinc_client-cs_files.o
  CXX      boinc_client-cs_notice.o
  CXX      boinc_client-cs_platforms.o
  CXX      boinc_client-cs_prefs.o
  CXX      boinc_client-cs_proxy.o
  CXX      boinc_client-cs_scheduler.o
  CXX      boinc_client-cs_sporadic.o
  CXX      boinc_client-cs_statefile.o
  CXX      boinc_client-cs_trickle.o
  CXX      boinc_client-current_version.o
  CXX      boinc_client-dhrystone.o
  CXX      boinc_client-dhrystone2.o
  CXX      boinc_client-file_names.o
  CXX      boinc_client-file_xfer.o
  CXX      boinc_client-gpu_amd.o
  CXX      boinc_client-gpu_detect.o
  CXX      boinc_client-gpu_intel.o
  CXX      boinc_client-gpu_nvidia.o
  CXX      boinc_client-gpu_opencl.o
  CXX      boinc_client-gui_http.o
  CXX      boinc_client-gui_rpc_server.o
  CXX      boinc_client-gui_rpc_server_ops.o
  CXX      boinc_client-hostinfo_linux.o
  CXX      boinc_client-hostinfo_network.o
  CXX      boinc_client-http_curl.o
  CXX      boinc_client-log_flags.o
  CXX      boinc_client-mac_address.o
  CXX      boinc_client-main.o
  CXX      boinc_client-net_stats.o
  CXX      boinc_client-pers_file_xfer.o
  CXX      boinc_client-project.o
  CXX      boinc_client-project_list.o
In file included from http_curl.h:27,
                 from gui_http.h:53,
                 from cs_notice.h:58,
                 from client_types.h:47,
